Titre;Rang;Date;Technique;Hauteur;Largeur;Collection;Crédit_Photographique;Remarques
;1;1971;huile sur toile;65;65;;;
Pianiste;2;1971;huile sur panneau;50;54;;;
Homme blessé;3;1971;huile sur aggloméré;67;50;;;
;4;1975;graphite sur papier;50;39.8;;;
;5;1975;;135;95;collection particulière, Maisons-Alfort;H.R.;
Statue et homme blessé;6;1975;huile sur contreplaqué;80;120;collection particulière, Maisons-Alfort;H.R.;
Le rêve;7;1978;huile sur panneau;50;20;;;
Le rêve;8;1978;huile sur panneau;100;40;;;
La ville abandonnée;9;1979;huile sur panneau;25;35;;;
Paysage;10;1979;huile sur panneau;30;35;;;
peintures murales;11;1979;peinture vinylique sur plaques de plâtre;476;692;Andelot-en-Montagne (Jura), Salle paroissiale;;Photo prise en mai 2016. Cette œuvre n’est plus visible. Elle est à présent occultée par une cloison murale construite en 2017
Statue et personnages;12;1980;huile sur panneau;20;25;;;
La ville abandonnée;13;1980;huile sur panneau;80;100;;;
Étude pour un personnage devant un oiseau;14;1981;huile sur contreplaqué;21;25;;;
Deux géants sur une plate-forme;15;1982;huile sur aggloméré;102;122;;;
Personnage rouge enlevant son masque;16;1982;huile sur panneau;135;82;;;
;17;1982 ou 1986;huile sur bois;48.5;42.7;;;
Personnage sous les décombres;18;1983;;0;0;;;
Combat de deux personnages;19;1984;huile sur contreplaqué;70;100;;;
Deux figures;20;1983;huile sur aggloméré;44;31;;;
Deux figures;21;1984;huile sur aggloméré;125;90;;;
Homme debout, statue et homme couché;22;1984;huile sur aggloméré;140.2;70;;;
;23;1985;graphite sur papier;0;0;;;
Personnage vautour réclamant sa proie;24;1985;huile sur aggloméré;102.6;102.6;;;
Portrait d'une comédienne dans un théâtre;25;1986;huile sur contreplaqué;110;90;;;
Deux personnages dans une boîte;26;1986;huile sur contreplaqué;80;80;;;
Deux personnages dans une boîte;27;1986;huile sur contreplaqué;80;80;;;
;28;vers 1986;huile sur contreplaqué;40;40;;;
Études pour un homme couché(et autres personnages non définis);29;1987;gouache;40;30;;;
Études pour un personnage couché;30;1987;gouache;40;30;;;
Personnages tombant (d'une plate-forme) dans un carré;31;1988;gouache;40;30;;;
Statue penchée au-dessus d'un homme couché;32;1988;graphite et gouache;0;0;;;
Statue penchée;33;1988;huile sur panneau ovale;59;48;;;
Statue et personnage près d'une fenêtre N.3;34;1988;huile sur toile;116;89;;;
Statue et personnage près d'une fenêtre;35;1988;huile sur toile;116;89;;;
Chute de personnages;36;1989;huile sur toile;100;100;;;
Chute de personnages;37;1989;huile sur toile;100;100;;;
Personnages verticaux sur une demie croix;38;1990;huile sur aggloméré;110;90;;;
Personnages obliques sur une demie croix;39;1990;huile sur aggloméré;110;90;;;
Deux personnages sur une demie croix 3;40;1990;huile sur aggloméré;89;90;;;
Deux personnages sur une demie croix 2;41;1990;huile sur aggloméré;89;90;;;
;42;1991;;0;35;collection particulière, Maisons-Alfort;H.R.;
;43;1991;;0;90;collection particulière, Maisons-Alfort;H.R.;
Dignitaire et tête de statue 1;44;1991;huile sur contreplaqué;100;80;;;
Dignitaire et tête de statue 2;45;1991;huile sur contreplaqué;100;80;;;
Dignitaire et tête de statue 3;46;1991;huile sur contreplaqué;100;80;;;
Dignitaire et tête de statue B;47;1991;huile sur carton sur contreplaqué;65;50;;;
;48;1992;huile sur contreplaqué;100;122;;;
Bustes de personnages combattant;49;1992;huile sur contreplaqué;100;122;;;
Bustes de personnages combattant;50;1992;huile sur contreplaqué;50;61;;;
;51;vers 1991;huile sur carton;65;50;;;
;52;vers 1991;huile sur carton;65;50;;;
;53;vers 1992;huile sur carton;65;50;;;
Combat de deux personnages;54;1992;huile sur toile;80;80;;;
;55;vers 1993;huile sur carton;65;50;;;
;56;1993;huile sur carton;65;50;;;
;57;vers 1993;huile sur carton;65;50;;;
;58;vers 1993;huile sur contreplaqué;51;33;;;
;59;1993;huile sur contreplaqué;53;35;;;
;60;1993;huile sur panneau;53;35;;;
Triangle;61;1994;huile sur toile;61;46.4;;;
;62;1995;huile sur panneau;53;40;;;
;63;1995;acrylique sur panneau;31;27;;;
;64;1995;acrylique sur panneau;31;27;;;
;65;1995;huile sur panneau;31;27;;;
Au-delà du carré détruit;66;1996;;100;80;Collection Musées de Montbéliard;P.Guenat;
Au delà du carré détruit 2;67;1995;huile sur aggloméré;100;80;;;
Au delà du carré détruit;68;1995;huile sur aggloméré;100;80;;;
Têtes-cercles;69;vers 1995-1997;huile sur toile;73;60;;;
;70;vers 1998;huile sur carton;65;50;;;
;71;vers 1998;huile sur carton;65;50;;;
Demi cercle;72;1996;huile sur aggloméré;110;100;;;
;73;1998;huile sur aggloméré;110.1;100;;;
Carré détruit dans un carré;74;1996;huile sur panneau de particules;70;60;;;
;75;1997;huile sur aggloméré;50;40;;;
;76;1997;huile sur aggloméré;50;40;;;
;77;1997;huile sur aggloméré;50;40;;;
;78;1997;huile sur aggloméré;50;40;;;
;79;1998;huile sur MDF;65;60;;;
Invasion d'un triangle;80;2000;huile sur MDF;65;50;;;
;81;1999;huile sur MDF;92;85;;;
;82;1999;huile ou acrylique sur MDF;92.4;85;;;
;83;vers 1999;huile sur MDF;92.5;85.1;;;
;84;1999;huile sur contreplaqué;87;70;;;
;85;1999;huile sur papier;92;70;;;
;86;vers 2000;huile sur isorel;100.2;70.5;;;
;87;vers 2000;huile sur isorel;100.2;70.5;;;
;88;2001;huile sur isorel;100.2;70.4;;;
;89;vers 2000;huile sur aggloméré;60.6;48;;;
Mécanique de la lumière sur une tête 1;90;2000;huile sur MDF;71;61;;;
Mécanique de la lumière sur une tête 2;91;2000;huile sur MDF;71;61;;;
Mécanique de la lumière sur une tête 3;92;vers 2000;huile sur MDF;71;61;;;
La Bataille d'Hernani;93;2002;huile sur contreplaqué;100;100;;;
;94;2003;huile sur bois;77;40.2;;;
;95;2004;huile sur contreplaqué;120;74;;;
;96;2004;huile sur toile sur contreplaqué;120;73.5;;;
Carrés;97;2004;huile sur isorel;100;69.8;;;
;98;vers 2005;huile sur contreplaqué;149.5;71.5;;;
;99;2006;huile sur MDF;100;100;;;
;100;2007;huile sur contreplaqué;140;122;;;
Flèche 4;101;vers 2007;huile sur MDF;103;70;;;
;102;vers 2007;huile sur MDF;103;70;;;
Flèche 1;103;2007;huile sur MDF;103;70.1;;;
Flèche 2;104;2007;huile sur MDF;103;69;;;
;105;vers 2007;huile sur MDF;93;69;;;
Personnage blessé 2;106;2007;huile sur MDF;93;69;;;
Ancienne figure;107;2008;huile sur MDF;103.1;73.3;;;
;108;2008;huile sur MDF;103;70.1;;;
;109;vers 2006;huile sur panneau;50;50;;;
;110;2008;huile sur MDF;103.1;69;;;
;111;2009;huile sur MDF;60;60;;;
;112;vers 2008-2009;huile sur MDF;60;60;;;
Carré détruit;113;2009;huile sur MDF;60;60;;;
;114;vers 2008-2009;huile sur MDF;60;60;;;
;115;années 2000;huile sur MDF;60;60;;;
;116;années 2000;huile sur panneau;86;75;;;
;117;vers 2014;huile sur panneau;60;60;;;
;118;vers 2010-2011;huile sur MDF;60;60;;;
;119;vers 2010-2011;huile sur MDF;60;60;;;
;120;2013;huile sur MDF;60;60;;;
;121;2014;huile sur MDF;60;60;;;
;122;vers 2013;huile sur MDF;60;60;;;
;123;entre 2005 et 2015;huile sur MDF;60;60;;;
;124;vers 2012;huile sur MDF;103.8;70;;;
;125;vers 2013;huile sur MDF;60;60;;;
;126;entre 2000 et 2012;huile sur panneau;58;30;;;
;127;2015;huile sur contreplaqué;244;94;;;(diptyque)
